,Unnamed: 0,x,y,frame,label,Rough_label,Final_label
46,46,35369.24709791039,13196.74502812215,196.0,0,28,32.0
47,47,35401.89033890922,13294.781587475916,197.0,0,28,32.0
48,48,35507.48199563549,13314.816699703968,198.0,0,28,32.0
49,49,35454.97625730287,13272.5853556467,198.0,0,28,32.0
50,50,35548.06556562024,13362.24769105449,199.0,0,28,32.0
51,51,35584.03268081302,13454.392266589222,203.0,0,28,32.0
52,52,35547.961082352784,13425.747579695982,203.0,0,28,32.0
53,53,35659.4643975074,13498.905197136828,204.0,0,28,32.0
54,54,35495.48993663603,13496.614459617733,204.0,0,28,32.0
55,55,35679.86339671446,13470.642284987964,204.0,0,28,32.0
56,56,35556.18938647541,13551.15189242406,205.0,0,28,32.0
57,57,35699.44467900487,13513.439808293537,205.0,0,28,32.0
58,58,35591.39270559859,13592.637638836271,206.0,0,28,32.0
59,59,35700.851179945304,13593.73081343558,206.0,0,28,32.0
60,60,35686.08851203284,13673.15258824402,207.0,0,28,32.0
61,61,35644.59220117406,13763.106177058127,211.0,0,28,32.0
62,62,35671.13560148414,13744.659396508332,211.0,0,28,32.0
63,63,35598.69626845263,13841.601845222533,212.0,0,28,32.0
64,64,35658.79414948775,13883.000598430375,212.0,0,28,32.0
65,65,35734.5686930389,13902.589909891902,214.0,0,28,32.0
66,66,35625.9875450595,13967.466743765632,214.0,0,28,32.0
67,67,35633.86182574023,14057.96818599071,218.0,0,28,32.0
68,68,35629.02788223862,14153.455001050272,222.0,0,28,32.0
69,69,35617.38945806063,14278.407379656092,223.0,0,28,32.0
70,70,35697.17387403147,14318.074764948551,226.0,0,28,32.0
71,71,35537.891161972686,14320.463084657957,226.0,0,28,32.0
72,72,35619.99623665168,14455.82640928739,227.0,0,28,32.0
73,73,35720.809617023166,14544.189401103296,229.0,0,28,32.0
74,74,35761.73028051934,14621.691158231077,230.0,0,28,32.0
75,75,35709.423807994026,14671.45625911533,231.0,0,28,32.0
76,76,35738.9167131326,14750.37833004353,232.0,0,28,32.0
77,77,35684.016536825606,14772.082779624658,232.0,0,28,32.0
78,78,35633.656519893324,14823.672434951884,235.0,0,28,32.0
79,79,35748.670028578126,14881.601041993836,236.0,0,28,32.0
80,80,35700.851534917005,14909.20219252151,236.0,0,28,32.0
81,81,35581.988052344605,14917.578563912884,236.0,0,28,32.0
82,82,35687.92239247931,14909.844235658957,236.0,0,28,32.0
83,83,35680.779139292616,15060.44441147994,238.0,0,28,32.0
84,84,35616.58612677764,14984.997772256938,238.0,0,28,32.0
85,85,35702.70248569096,15117.542455170797,239.0,0,28,32.0
86,86,35618.47444587442,15125.914023875692,239.0,0,28,32.0
87,87,35762.844179761865,15218.776446041573,240.0,0,28,32.0
88,88,35701.17844766638,15202.32158545444,240.0,0,28,32.0
89,89,35676.16986773427,15287.503864434717,241.0,0,28,32.0
90,90,35583.650609280616,15369.406851615346,242.0,0,28,32.0
91,91,35574.80354787492,15455.57960848928,244.0,0,28,32.0
92,92,35698.75328085484,15390.09444783777,244.0,0,28,32.0
93,93,35631.47695409131,15426.584505285751,244.0,0,28,32.0
94,94,35617.08695410225,15525.991067284684,245.0,0,28,32.0
95,95,35662.175868905215,15467.071118221069,245.0,0,28,32.0
96,96,35549.92273303646,15522.769869616128,249.0,0,28,32.0
97,97,35647.79989325449,15599.696572462211,249.0,0,28,32.0
98,98,35674.85601345419,15607.210841469234,252.0,0,28,32.0
99,99,35731.864819270326,15663.8613370636,254.0,0,28,32.0
100,100,35693.429792414434,15741.029865547473,257.0,0,28,32.0
101,101,35601.73576061176,15762.134156825425,260.0,0,28,32.0
102,102,35643.3831173028,15867.045049085924,262.0,0,28,32.0
103,103,35733.83308909699,15903.523308974776,265.0,0,28,32.0
104,104,35637.53635063948,15907.944974746097,267.0,0,28,32.0
105,105,35793.114608632044,15959.13774134078,267.0,0,28,32.0
106,106,35694.82922441373,16058.383173932902,271.0,0,28,32.0
107,107,35766.37507303579,15963.179234572426,271.0,0,28,32.0
108,108,35774.97691824199,16092.932180722331,272.0,0,28,32.0
109,109,35731.143448329734,16137.028748683735,273.0,0,28,32.0
110,110,35712.09384212973,16221.793100792986,274.0,0,28,32.0
111,111,35716.69250274287,16246.08779807019,274.0,0,28,32.0
112,112,35798.89166006271,16222.434828352156,274.0,0,28,32.0
113,113,35743.56210883812,16336.955728563877,275.0,0,28,32.0
114,114,35855.26499875687,16338.264065411066,276.0,0,28,32.0
115,115,35659.96375767785,16420.954536662604,276.0,0,28,32.0
116,116,35840.270266456675,16462.651806563885,277.0,0,28,32.0
117,117,35739.96785077571,16452.225266055248,277.0,0,28,32.0
118,118,35760.60163103716,16463.452115956872,277.0,0,28,32.0
119,119,35714.0607266839,16517.85583701189,278.0,0,28,32.0
120,120,35764.55607250876,16597.43598218112,279.0,0,28,32.0
121,121,35669.96266799659,16613.9596253033,279.0,0,28,32.0
122,122,35729.67232321454,16668.276825012523,280.0,0,28,32.0
123,123,35690.85106160776,16681.9840786673,280.0,0,28,32.0
124,124,35757.82738363216,16767.816268488103,282.0,0,28,32.0
125,125,35686.80320275172,16840.33032115003,283.0,0,28,32.0
126,126,35769.75980025936,16878.715292175788,283.0,0,28,32.0
127,127,35829.50021353162,16876.310452986556,284.0,0,28,32.0
128,128,35842.69758615317,16894.84897724285,284.0,0,28,32.0
129,129,35857.85065479078,16961.99705039277,285.0,0,28,32.0
130,130,35859.104781926646,17060.543093561544,288.0,0,28,32.0
131,131,35931.27734566963,17073.51824627491,288.0,0,28,32.0
132,132,35930.97053595282,17161.741467436575,289.0,0,28,32.0
133,133,35868.25741901348,17151.36875415854,289.0,0,28,32.0
134,134,35894.60413395362,17258.35331177071,290.0,0,28,32.0
135,135,35876.1271653441,17352.223706433506,292.0,0,28,32.0
136,136,35779.34451501183,17338.809696796015,294.0,0,28,32.0
137,137,35858.565553289765,17472.438776273393,294.0,0,28,32.0
138,138,35890.52562005878,17526.035477378457,295.0,0,28,32.0
139,139,35896.989683348,17629.738538068945,296.0,0,28,32.0
140,140,35786.05956416676,17579.189151735613,296.0,0,28,32.0
141,141,35858.77959657746,17625.133629883076,296.0,0,28,32.0
142,142,35829.71701291082,17733.73503056606,297.0,0,28,32.0
143,143,35805.566260036154,17831.02897538854,298.0,0,28,32.0
144,144,35884.94348414859,17809.091030627354,298.0,0,28,32.0
145,145,35783.68587209492,17891.26246938452,300.0,0,28,32.0
146,146,35871.768976161395,17855.188744366693,304.0,0,28,32.0
147,147,35975.64737282502,17910.110362719504,305.0,0,28,32.0
148,148,35863.013098248484,17951.070655286985,305.0,0,28,32.0
149,149,35894.174394083275,17914.8657879756,305.0,0,28,32.0
150,150,35885.18425613461,17994.38873192216,306.0,0,28,32.0
151,151,35863.27901571583,18000.871450470306,306.0,0,28,32.0
152,152,35865.956857145466,18120.01656258511,307.0,0,28,32.0
153,153,35883.18283327924,18199.87899447628,308.0,0,28,32.0
154,154,35807.79726999851,18256.28885470187,309.0,0,28,32.0
155,155,35913.080597182845,18313.630489475967,309.0,0,28,32.0
156,156,35902.91120185329,18395.80359121036,310.0,0,28,32.0
157,157,35876.583278504535,18355.93590252539,310.0,0,28,32.0
158,158,35986.37375677409,18364.84528141941,311.0,0,28,32.0
159,159,35916.14075545168,18454.66485264872,311.0,0,28,32.0
160,160,35940.8192930805,18383.607105358325,311.0,0,28,32.0
161,161,35945.54905879654,18425.68793656691,311.0,0,28,32.0
162,162,35795.87647928554,18434.204097567108,311.0,0,28,32.0
163,163,35889.45205012497,18494.811300008965,313.0,0,28,32.0
164,164,35873.597338464846,18505.2395194872,313.0,0,28,32.0
165,165,35811.11110595969,18420.0207087443,313.0,0,28,32.0
166,166,35793.87892086787,18576.666491387798,314.0,0,28,32.0
167,167,35851.97142895818,18522.51358725881,315.0,0,28,32.0
168,168,35933.20769728466,18567.219486609967,315.0,0,28,32.0
169,169,35866.9777138474,18645.757741450656,315.0,0,28,32.0
170,170,35847.66823709824,18565.599478803684,315.0,0,28,32.0
171,171,35822.358054908575,18636.63211796405,316.0,0,28,32.0
172,172,35931.09938750016,18659.018472940432,316.0,0,28,32.0
173,173,35929.61065631645,18656.923795113184,316.0,0,28,32.0
174,174,35987.388948711035,18592.819662101498,316.0,0,28,32.0
175,175,35966.09850103553,18631.841141245382,316.0,0,28,32.0
176,176,35898.82478212773,18715.596227266364,317.0,0,28,32.0
177,177,35747.37839485842,18615.923837759856,317.0,0,28,32.0
178,178,35827.19072139695,18740.121967561958,318.0,0,28,32.0
179,179,35901.956447179466,18758.38567144815,318.0,0,28,32.0
180,180,35853.51525166306,18740.228690585573,318.0,0,28,32.0
181,181,36026.396854908584,18673.98916161765,319.0,0,28,32.0
182,182,36029.94472874987,18629.0117073722,319.0,0,28,32.0
183,183,36140.51392019593,18662.32523700148,321.0,0,28,32.0
184,184,36279.42453072074,18664.23432608286,322.0,0,28,32.0
185,185,35894.61071986574,18840.60223585197,323.0,0,28,32.0
186,186,35796.872188886395,18909.632001368027,324.0,0,28,32.0
187,187,36399.31528469605,18637.13286536296,324.0,0,28,32.0
188,188,35789.06982328805,18989.595554089592,325.0,0,28,32.0
189,189,36448.94546105273,18724.419787378934,325.0,0,28,32.0
190,190,35857.34915545823,19090.703782602737,326.0,0,28,32.0
191,191,36448.88065381775,18799.27324021258,326.0,0,28,32.0
192,192,36453.42384905626,18805.36108283539,326.0,0,28,32.0
193,193,35855.49646840509,19215.08581093847,327.0,0,28,32.0
194,194,36461.53199239462,18862.31513343176,327.0,0,28,32.0
195,195,36478.48638826351,18922.93884772957,327.0,0,28,32.0
196,196,35901.51596360289,19290.973797621995,328.0,0,28,32.0
197,197,36566.94366042644,18906.56531823552,328.0,0,28,32.0
198,198,35906.678631150615,19346.846139585727,329.0,0,28,32.0
199,199,35835.18825816554,19431.013519161766,330.0,0,28,32.0
200,200,35897.30254116686,19468.52490361413,331.0,0,28,32.0
201,201,35942.76730285579,19545.34321419418,332.0,0,28,32.0
202,202,36665.9665598452,18987.64370368592,332.0,0,28,32.0
203,203,36657.43072355065,18951.66004173036,332.0,0,28,32.0
204,204,36581.425027564015,18989.803669697943,332.0,0,28,32.0
205,205,36639.41040017231,18946.411013201385,332.0,0,28,32.0
206,206,35950.40127201771,19644.24822647848,333.0,0,28,32.0
207,207,36704.89321760104,18957.537926601904,333.0,0,28,32.0
208,208,35945.43410841002,19741.122948126897,334.0,0,28,32.0
209,209,36010.30955596912,19802.98855071098,335.0,0,28,32.0
210,210,35934.67498866214,19859.79918254389,335.0,0,28,32.0
211,211,36722.3090524457,19013.291595988685,335.0,0,28,32.0
212,212,36768.860318176536,19029.497791930484,335.0,0,28,32.0
213,213,36814.97007982835,19023.67415100909,335.0,0,28,32.0
214,214,36853.34629010798,19079.944126795508,336.0,0,28,32.0
215,215,36945.51027382797,19124.19154414291,337.0,0,28,32.0
216,216,36104.61629489035,19855.07833222161,338.0,0,28,32.0
217,217,35872.03220336407,19908.004089438225,338.0,0,28,32.0
218,218,35916.05766785013,19948.79669574711,340.0,0,28,32.0
219,219,36940.85422633417,19238.93098896607,340.0,0,28,32.0
220,220,35917.26946714925,20023.410521207352,341.0,0,28,32.0
221,221,37056.62957604384,19301.70429086347,341.0,0,28,32.0
222,222,37143.30597694822,19268.159981302204,343.0,0,28,32.0
223,223,35846.00614248888,19965.692369300323,344.0,0,28,32.0
224,224,37191.65722947844,19359.84776659676,344.0,0,28,32.0
225,225,37272.39618200751,19231.73042960611,344.0,0,28,32.0
226,226,37278.91726654817,19257.21949129492,344.0,0,28,32.0
227,227,35841.87443667523,20048.52073720891,346.0,0,28,32.0
228,228,35940.77383314525,20064.6402301142,346.0,0,28,32.0
229,229,37284.72765245598,19388.0891370353,346.0,0,28,32.0
230,230,37382.55938822567,19428.98289909368,347.0,0,28,32.0
231,231,35864.22813659055,20183.976142442614,348.0,0,28,32.0
232,232,37502.926202825976,19448.82314544266,348.0,0,28,32.0
233,233,35875.36808117533,20291.89434540776,349.0,0,28,32.0
234,234,37623.05299273417,19443.14711902684,349.0,0,28,32.0
235,235,37600.02694113188,19470.322676473417,349.0,0,28,32.0
236,236,37567.21130272113,19519.844756128517,349.0,0,28,32.0
237,237,37724.8260144062,19529.98121916455,350.0,0,28,32.0
238,238,37716.28925412784,19534.33866251963,350.0,0,28,32.0
239,239,37785.37798290953,19458.85454220457,351.0,0,28,32.0
240,240,35926.36902611472,20355.166874517225,352.0,0,28,32.0
241,241,35987.549110855405,20318.267508118995,352.0,0,28,32.0
242,242,35892.4830851522,20411.50261953053,352.0,0,28,32.0
243,243,36018.30684490677,20430.930152932266,354.0,0,28,32.0
244,244,37785.59456152737,19587.339271798533,354.0,0,28,32.0
245,245,37842.14408276957,19560.763993149278,354.0,0,28,32.0
246,246,35984.08803882302,20524.21951431084,355.0,0,28,32.0
247,247,36021.81157406001,20539.639391542376,355.0,0,28,32.0
248,248,37875.33848039238,19628.24556005477,355.0,0,28,32.0
249,249,37772.351522936326,19641.6902415829,355.0,0,28,32.0
250,250,37897.94775084122,19624.706808519742,355.0,0,28,32.0
251,251,37896.18071513208,19636.779337332,355.0,0,28,32.0
252,252,35939.72517652111,20600.229410699198,356.0,0,28,32.0
253,253,36008.50399323768,20621.8565939791,356.0,0,28,32.0
254,254,37960.56726977488,19674.25733197621,356.0,0,28,32.0
255,255,37977.99208306373,19552.477301509494,357.0,0,28,32.0
256,256,38069.68985686397,19719.28076980621,357.0,0,28,32.0
257,257,38030.2863092719,19603.38633361587,357.0,0,28,32.0
258,258,38067.35326259527,19668.274286334494,358.0,0,28,32.0
259,259,38139.09877536598,19694.081432074963,359.0,0,28,32.0
260,260,38147.168903335456,19680.20908971764,359.0,0,28,32.0
261,261,38216.68719582226,19650.38993525545,360.0,0,28,32.0
262,262,38232.4838131425,19677.426537860458,360.0,0,28,32.0
263,263,38180.74797439075,19598.80877631008,360.0,0,28,32.0
264,264,38280.07378588366,19682.95311905233,361.0,0,28,32.0
265,265,38242.37434010716,19764.256604392824,362.0,0,28,32.0
266,266,38332.164368209,19830.78578664171,363.0,0,28,32.0
267,267,35945.452675141336,20702.996973723097,364.0,0,28,32.0
268,268,38404.66562710844,19774.500215901524,364.0,0,28,32.0
269,269,38398.92753914267,19890.120857589085,364.0,0,28,32.0
270,270,38370.8540646409,19962.138279707797,365.0,0,28,32.0
271,271,38492.59861490529,19871.354265568974,365.0,0,28,32.0
272,272,38383.02084751294,19946.16528403246,365.0,0,28,32.0
273,273,38429.78500937774,19948.886033397437,365.0,0,28,32.0
274,274,38497.1806943502,19903.104223879407,367.0,0,28,32.0
275,275,38550.437927276966,19953.95591008411,367.0,0,28,32.0
276,276,35975.3863425184,20775.76626805448,369.0,0,28,32.0
277,277,35859.2185723761,20730.35327420633,370.0,0,28,32.0
278,278,38585.49928143591,20022.91421006733,370.0,0,28,32.0
279,279,35876.60752684776,20821.89030641435,372.0,0,28,32.0
280,280,38623.49052415808,19950.96287727774,372.0,0,28,32.0
281,281,7957.905170020967,-10428.792805336365,132.0,-1,-1,-1.0
282,282,-27232.036970627203,17173.806320062824,447.0,-1,-1,-1.0
283,283,34408.651625012804,-24040.26336554259,87.0,-1,45,-1.0
284,284,25829.5797400092,30827.427385563133,475.0,-1,-1,-1.0
285,285,-25487.799121750348,16725.784238090695,211.0,-1,-1,-1.0
286,286,-10831.221766614886,24524.61103962294,157.0,-1,-1,-1.0
287,287,26513.909549087926,6811.57071206296,341.0,-1,-1,-1.0
288,288,-11300.16393047729,5609.061166503758,150.0,-1,-1,-1.0
289,289,-11961.335623019051,17014.776566081528,151.0,-1,-1,-1.0
290,290,11057.114877095912,29599.055424158432,278.0,-1,-1,-1.0
291,291,20892.981636497447,16492.629487488346,236.0,-1,18,-1.0
292,292,-39801.13752934178,-13025.155513354995,43.0,-1,-1,-1.0
293,293,-7693.836556630151,-1753.6151104624587,395.0,-1,-1,-1.0
294,294,-27054.258032019745,24634.483996881838,405.0,-1,48,-1.0
295,295,-17538.580288079072,-29785.55594567856,150.0,-1,36,42.0
296,296,32208.428448826264,-22501.03500922221,117.0,-1,45,-1.0
297,297,-21206.58329778413,-5753.553553543556,289.0,-1,-1,-1.0
298,298,24155.34151012759,-21205.646928699254,495.0,-1,-1,-1.0
299,299,-12343.70908373182,35432.0845869613,296.0,-1,48,-1.0
300,300,-25464.97524229948,16951.119807201867,163.0,-1,-1,-1.0
301,301,-28694.88374176217,-24174.66555658843,489.0,-1,-1,-1.0
302,302,7407.888328529421,-10247.846395662064,339.0,-1,-1,-1.0
303,303,8050.676871045391,-16363.612115596125,464.0,-1,-1,-1.0
304,304,14590.957465749329,-37912.23630502611,120.0,-1,-1,-1.0
305,305,23575.138198447246,22784.990981183382,405.0,-1,-1,-1.0
306,306,26727.174537898725,-3846.0394900472384,50.0,-1,-1,-1.0
307,307,986.041930981235,36587.43524024091,5.0,-1,48,-1.0
308,308,-16987.93143108543,-4694.692964056616,133.0,-1,43,49.0
309,309,8526.952976142333,28323.653407889597,100.0,1,-1,-1.0
310,310,8507.646033180677,28397.09036503973,103.0,1,48,58.0
311,311,8478.530894103553,28397.662081907984,103.0,1,48,58.0
312,312,8439.467897112421,28438.083128095343,105.0,1,48,58.0
313,313,8342.922328470464,28503.62637876811,106.0,1,48,58.0
314,314,8268.970859095474,28593.09955839652,108.0,1,48,58.0
315,315,8249.267495690288,28478.18340198556,108.0,1,48,58.0
316,316,8206.067428892138,28518.98152292474,108.0,1,48,58.0
317,317,8207.348878237475,28611.692323369363,109.0,1,48,58.0
318,318,8115.399285611446,28656.99886864924,111.0,1,48,58.0
319,319,8090.123047433299,28743.726575623128,113.0,1,48,58.0
320,320,8113.056484548973,28784.499101066624,113.0,1,48,58.0
321,321,8036.128199271953,28803.280327700704,114.0,1,48,58.0
322,322,8048.862677179825,28824.17909241601,114.0,1,48,58.0
323,323,8020.074518523038,28939.44795768244,118.0,1,48,58.0
324,324,7966.308036476889,29044.608777535424,120.0,1,48,58.0
325,325,7978.855524212153,29153.452144719748,121.0,1,48,58.0
326,326,7873.532557472352,29057.26373661552,121.0,1,48,58.0
327,327,7832.95222668566,29148.04945588428,122.0,1,48,58.0
328,328,7790.333607807486,29025.05416350243,122.0,1,48,58.0
329,329,7708.225188550501,29120.917211691307,124.0,1,48,58.0
330,330,7735.659934525129,29015.131084301494,124.0,1,48,58.0
331,331,7633.768719420878,29130.32030330916,125.0,1,48,58.0
332,332,7571.318210474146,29170.730577279308,128.0,1,48,58.0
333,333,7584.0276777738845,29195.160343614945,128.0,1,48,58.0
334,334,7589.272539535484,29277.0701015781,129.0,1,48,58.0
335,335,7549.309765996609,29220.79489939252,131.0,1,48,58.0
336,336,7475.000920478636,29175.212557529696,135.0,1,48,58.0
337,337,7537.790324689442,29325.93936467005,135.0,1,48,58.0
338,338,7405.353377738351,29261.22390426485,137.0,1,48,58.0
339,339,7271.580706739501,29306.81238747294,139.0,1,48,58.0
340,340,7397.840716574345,29383.422675572994,139.0,1,48,58.0
341,341,7247.237464743674,29353.61649348473,140.0,1,48,58.0
342,342,7138.423348077385,29343.62412484983,142.0,1,48,58.0
343,343,7267.711780314458,29477.229602215943,142.0,1,48,58.0
344,344,7170.179025981932,29431.4980717477,142.0,1,48,58.0
345,345,7179.541384411392,29509.018767365844,143.0,1,48,58.0
346,346,7063.827966056212,29528.635955232337,145.0,1,48,58.0
347,347,7153.957821416052,29583.874367269254,145.0,1,48,58.0
348,348,7007.25241117435,29593.66191164301,147.0,1,48,58.0
349,349,7006.587662594051,29620.21808572518,147.0,1,48,58.0
350,350,6921.991016804825,29625.83147288296,148.0,1,48,58.0
351,351,6822.204328037204,29594.480415822945,150.0,1,48,58.0
352,352,6798.169589223953,29711.748731758897,152.0,1,48,58.0
353,353,6714.000408786982,29749.91444365544,153.0,1,48,58.0
354,354,6590.747932323477,29782.713997478448,154.0,1,48,58.0
355,355,6492.586604952064,29748.44474249907,155.0,1,48,58.0
356,356,6515.775879894961,29863.889242847912,155.0,1,48,58.0
357,357,6437.037742803537,29856.50357903536,158.0,1,48,58.0
358,358,6349.918657169178,29902.10778609644,159.0,1,48,58.0
359,359,6487.098001325473,29961.951840493963,159.0,1,48,58.0
360,360,6326.242062030562,29967.85821973231,160.0,1,48,58.0
361,361,6368.111422855439,30075.0953410477,161.0,1,48,58.0
362,362,6284.564875589999,30113.348477662657,162.0,1,48,58.0
363,363,6387.941302355535,30200.50088182683,162.0,1,48,58.0
364,364,6271.780952847667,30064.30921486549,162.0,1,48,58.0
365,365,6303.579012774487,30125.99507637697,162.0,1,48,58.0
366,366,6331.8589301013935,30197.220828173613,164.0,1,48,58.0
367,367,6227.664876139097,30107.954988667952,164.0,1,48,58.0
368,368,6226.619192547938,30232.102707838647,165.0,1,48,58.0
369,369,6137.274497440752,30200.116415891694,167.0,1,48,58.0
370,370,6087.97900813798,30297.2170791158,168.0,1,48,58.0
371,371,6004.02170862117,30332.192245137565,170.0,1,48,58.0
372,372,5920.980613045186,30295.3796372574,171.0,1,48,58.0
373,373,5931.659780111098,30437.82256212285,171.0,1,48,58.0
374,374,5846.585127133861,30409.940254583456,172.0,1,48,58.0
375,375,5787.922105150527,30444.59775783242,174.0,1,48,58.0
376,376,5686.562231543199,30451.285117263564,175.0,1,48,58.0
377,377,5605.467080434111,30472.05963010695,176.0,1,48,58.0
378,378,5535.635954187056,30514.502576452465,178.0,1,48,58.0
379,379,5419.574248930166,30543.328161010755,179.0,1,48,58.0
380,380,5469.230699790139,30621.73605153951,179.0,1,48,58.0
381,381,5505.118409091588,30438.018264787497,179.0,1,48,58.0
382,382,5497.532620740479,30638.33948495004,180.0,1,48,58.0
383,383,5409.400474579492,30610.75943853357,180.0,1,48,58.0
384,384,5416.89556975129,30531.77326040916,181.0,1,48,58.0
385,385,5467.908836445036,30691.30266246478,181.0,1,48,58.0
386,386,5371.867184928533,30569.973173424147,182.0,1,48,58.0
387,387,5296.4215554711,30627.570340873608,183.0,1,48,58.0
388,388,5195.844356100442,30618.41671695236,184.0,1,48,58.0
389,389,5117.631362850329,30560.473200626384,185.0,1,48,58.0
390,390,5111.808830743014,30684.058236020453,185.0,1,48,58.0
391,391,5070.809539378152,30728.771704397765,187.0,1,48,58.0
392,392,4996.386685466415,30689.98994419216,188.0,1,48,58.0
393,393,4868.193610796872,30670.752988896355,189.0,1,48,58.0
394,394,4882.945656285108,30800.946993931047,191.0,1,48,58.0
395,395,4789.033450102162,30829.080911942,194.0,1,48,58.0
396,396,4690.326538561671,30838.286664690106,197.0,1,48,58.0
397,397,4846.068290570482,30911.17494231909,197.0,1,48,58.0
398,398,4748.300294172719,30958.99729528673,200.0,1,48,58.0
399,399,4638.7166302085225,30904.930621845997,203.0,1,48,58.0
400,400,4777.930776925212,31057.059026135048,203.0,1,48,58.0
401,401,4647.499180696701,30932.573910223426,206.0,1,48,58.0
402,402,4652.697052517754,31085.923587642304,206.0,1,48,58.0
403,403,4603.713976221352,30993.20463028112,206.0,1,48,58.0
404,404,4537.472214138838,31050.98944878695,207.0,1,48,58.0
405,405,4480.97544381656,31076.340022365155,208.0,1,48,58.0
406,406,4458.629364057066,31057.566120832944,208.0,1,48,58.0
407,407,4513.75192543595,31182.5162743211,210.0,1,48,58.0
408,408,4399.464424532873,31129.28397616766,212.0,1,48,58.0
409,409,4299.105206711626,31143.551012063508,214.0,1,48,58.0
410,410,4315.642509135252,31264.207186658823,216.0,1,48,58.0
411,411,4258.076550155229,31340.820045341687,217.0,1,48,58.0
412,412,4225.355995863762,31396.93360780799,219.0,1,48,58.0
413,413,4165.401928884296,31472.58973836434,221.0,1,48,58.0
414,414,4112.901331665556,31576.69373580084,224.0,1,48,58.0
415,415,4044.443804437495,31676.74309065476,225.0,1,48,58.0
416,416,4037.573410312336,31526.52500212242,225.0,1,48,58.0
417,417,4024.682015960003,31628.488682794945,225.0,1,48,58.0
418,418,3928.4097639956394,31680.194835885923,226.0,1,48,58.0
419,419,3843.216830247368,31711.03665284073,227.0,1,48,58.0
420,420,3825.471835151154,31806.56341456648,229.0,1,48,58.0
421,421,3743.398990046276,31879.122020658684,230.0,1,48,58.0
422,422,3633.815028926778,31879.874918822075,231.0,1,48,58.0
423,423,3692.550889511349,31940.690878447596,231.0,1,48,58.0
424,424,3761.761975374612,31980.80835540409,231.0,1,48,58.0
425,425,3675.6773378285984,31954.103913382536,231.0,1,48,58.0
426,426,3682.089076889052,31926.45358690432,231.0,1,48,58.0
427,427,3635.533736742156,31934.82658292285,232.0,1,48,58.0
428,428,3563.0387955559368,31951.0579751468,233.0,1,48,58.0
429,429,3450.57533350154,32019.31941435916,235.0,1,48,58.0
430,430,3428.444492672116,32093.39421089669,236.0,1,48,58.0
431,431,3408.975114987953,32202.16749245604,238.0,1,48,58.0
